Feature pair	covered in GAM	covered in Hi-C	Accuracy	% covered in GAM	% covered in Hi-C	Info Gain	Fisher's Exact P-value	Avg. Distance of Foreground Occurrence	Avg. Distance of Background Occurrence	Mean discriminatory power (Gini)	Enrichment %GAM / %Hi-C	GAM rank enrichment	Enrichment %Hi-C / %GAM	HiC rank enrichment	Enrichment direction
CTCF / Enhancer	140209	67035	0.549330932	0.454602637	0.313872475	0.014600578	0	2111657.312	1959770.269	0.023409259	1.448367325	9	0.690432587603424	97	enriched in GAM
CTCF / RNAPII-S2p	110984	51189	0.523700419	0.359845795	0.239678051	0.011975679	0	2072803.287	1901330.364	0.021305612	1.501371503	4	0.666057666608049	102	enriched in GAM
CTCF / RNAPII-S7p	151644	78500	0.54927346	0.491678582	0.367554103	0.010972443	0	2083412.73	1973452.229	0.016402137	1.337703968	40	0.747549550514602	66	enriched in GAM
CTCF / RNAPII-S5p	165721	91338	0.551647046	0.53732074	0.427664416	0.008411415	0	2086375.776	1999975.914	0.015828961	1.256407407	62	0.795920172412673	44	enriched in GAM
CTCF / Oct4	106206	53594	0.50993975	0.344353984	0.250938785	0.007262503	0	2091389.94	2030543.718	0.014832071	1.372262897	27	0.72872333879038	79	enriched in GAM
p300 / CTCF	98096	48954	0.503292177	0.318058757	0.229213294	0.006906885	0	2095312.347	1974780.406	0.0150461	1.387610431	23	0.720663363188569	83	enriched in GAM
Nanog / CTCF	82493	39403	0.491698196	0.267468817	0.184493431	0.006841387	0	2084305.335	2060687.765	0.013422013	1.449747103	8	0.689775477344064	98	enriched in GAM
RNAPII-S5p / Enhancer	118879	62840	0.516504947	0.385443922	0.294230571	0.006456399	0	2095542.19	1957566.518	0.014158745	1.31000637	52	0.763355066739102	54	enriched in GAM
RNAPII-S7p / Enhancer	105446	55062	0.50567151	0.341889819	0.257812281	0.005858162	0	2096043.093	1922602.884	0.011448539	1.326119216	42	0.754080016287163	64	enriched in GAM
CTCF / Sox2	78339	38302	0.485849481	0.254000214	0.179338309	0.005707453	0	2080977.802	2036000.209	0.013222953	1.416318775	14	0.706055739464443	92	enriched in GAM
